ESMC: transformer_engine is not installed; falling back to pure-PyTorch LayerNorm+Linear / LayerNorm+MLP. Outputs will differ numerically — measured on the unnormalized residual stream (before the final LayerNorm), ~O(10) max-diff in fp32 and ~O(100) in bf16; after the final LayerNorm these shrink to a few ULP and perplexity stays within rounding noise. Install with `pip install transformer-engine[pytorch]` to enable fused fp32-reduction LayerNorm.
ESMC: neither xformers nor flash-attn is installed; falling back to PyTorch ``F.scaled_dot_product_attention``. The attention reduction order in bf16 differs from a fused kernel by ~1 bf16 ULP per attention block; compounded across the 80-block stack this reaches ~O(100) max-diff on the unnormalized residual stream. Install xformers (preferred) with `pip install xformers` for a fused attention kernel.
ESMC: flash-attn rotary kernel not installed; falling back to pure-PyTorch RoPE. For faster GPU inference run `pip install flash-attn`.
🚨 No checkpoint found for ESMCForSequenceClassification.forward. Please add a `checkpoint` arg to `auto_docstring` or add one in ESMCConfig's docstring
🚨 No checkpoint found for ESMCForTokenClassification.forward. Please add a `checkpoint` arg to `auto_docstring` or add one in ESMCConfig's docstring
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]
Embedding chunks:  26%|██▌       | 925/3610 [03:01<11:53,  3.76it/s]
Embedding chunks:  26%|██▌       | 926/3610 [03:02<10:20,  4.33it/s]
Embedding chunks:  26%|██▌       | 927/3610 [03:02<11:51,  3.77it/s]
Embedding chunks:  26%|██▌       | 928/3610 [03:02<10:19,  4.33it/s]
Embedding chunks:  26%|██▌       | 929/3610 [03:02<11:52,  3.77it/s]
Embedding chunks:  26%|██▌       | 930/3610 [03:03<10:20,  4.32it/s]
Embedding chunks:  26%|██▌       | 931/3610 [03:03<11:51,  3.77it/s]
Embedding chunks:  26%|██▌       | 932/3610 [03:03<10:21,  4.31it/s]
Embedding chunks:  26%|██▌       | 933/3610 [03:03<11:53,  3.75it/s]
Embedding chunks:  26%|██▌       | 934/3610 [03:04<10:21,  4.30it/s]
Embedding chunks:  26%|██▌       | 935/3610 [03:04<11:51,  3.76it/s]
Embedding chunks:  26%|██▌       | 936/3610 [03:04<10:32,  4.23it/s]
Embedding chunks:  26%|██▌       | 937/3610 [03:04<11:59,  3.72it/s]
Embedding chunks:  26%|██▌       | 938/3610 [03:05<10:37,  4.19it/s]
Embedding chunks:  26%|██▌       | 939/3610 [03:05<12:02,  3.70it/s]
Embedding chunks:  26%|██▌       | 940/3610 [03:05<10:41,  4.16it/s]
Embedding chunks:  26%|██▌       | 941/3610 [03:05<12:04,  3.68it/s]
Embedding chunks:  26%|██▌       | 942/3610 [03:06<10:41,  4.16it/s]
Embedding chunks:  26%|██▌       | 943/3610 [03:06<12:06,  3.67it/s]
Embedding chunks:  26%|██▌       | 944/3610 [03:06<10:43,  4.14it/s]
Embedding chunks:  26%|██▌       | 945/3610 [03:06<12:05,  3.67it/s]
Embedding chunks:  26%|██▌       | 946/3610 [03:07<10:42,  4.14it/s]
Embedding chunks:  26%|██▌       | 947/3610 [03:07<12:05,  3.67it/s]
Embedding chunks:  26%|██▋       | 948/3610 [03:07<10:44,  4.13it/s]
Embedding chunks:  26%|██▋       | 949/3610 [03:07<12:05,  3.67it/s]
Embedding chunks:  26%|██▋       | 950/3610 [03:08<10:42,  4.14it/s]
Embedding chunks:  26%|██▋       | 951/3610 [03:08<12:04,  3.67it/s]
Embedding chunks:  26%|██▋       | 952/3610 [03:08<10:42,  4.13it/s]
Embedding chunks:  26%|██▋       | 953/3610 [03:09<12:13,  3.62it/s]
Embedding chunks:  26%|██▋       | 954/3610 [03:09<10:46,  4.11it/s]
Embedding chunks:  26%|██▋       | 955/3610 [03:09<12:06,  3.65it/s]
Embedding chunks:  26%|██▋       | 956/3610 [03:09<10:44,  4.12it/s]
Embedding chunks:  27%|██▋       | 957/3610 [03:10<12:05,  3.66it/s]
Embedding chunks:  27%|██▋       | 958/3610 [03:10<10:43,  4.12it/s]
Embedding chunks:  27%|██▋       | 959/3610 [03:10<12:04,  3.66it/s]
Embedding chunks:  27%|██▋       | 960/3610 [03:10<10:42,  4.12it/s]
Embedding chunks:  27%|██▋       | 961/3610 [03:11<12:03,  3.66it/s]
Embedding chunks:  27%|██▋       | 962/3610 [03:11<10:56,  4.03it/s]
Embedding chunks:  27%|██▋       | 963/3610 [03:11<12:13,  3.61it/s]
Embedding chunks:  27%|██▋       | 964/3610 [03:11<11:05,  3.97it/s]
Embedding chunks:  27%|██▋       | 965/3610 [03:12<12:19,  3.58it/s]
Embedding chunks:  27%|██▋       | 966/3610 [03:12<11:09,  3.95it/s]
Embedding chunks:  27%|██▋       | 967/3610 [03:12<12:21,  3.56it/s]
Embedding chunks:  27%|██▋       | 968/3610 [03:12<11:11,  3.94it/s]
Embedding chunks:  27%|██▋       | 969/3610 [03:13<12:22,  3.56it/s]
Embedding chunks:  27%|██▋       | 970/3610 [03:13<11:12,  3.93it/s]
Embedding chunks:  27%|██▋       | 971/3610 [03:13<12:23,  3.55it/s]
Embedding chunks:  27%|██▋       | 972/3610 [03:13<11:12,  3.92it/s]
Embedding chunks:  27%|██▋       | 973/3610 [03:14<12:23,  3.55it/s]
Embedding chunks:  27%|██▋       | 974/3610 [03:14<11:12,  3.92it/s]
Embedding chunks:  27%|██▋       | 975/3610 [03:14<12:23,  3.55it/s]
Embedding chunks:  27%|██▋       | 976/3610 [03:15<11:12,  3.92it/s]
Embedding chunks:  27%|██▋       | 977/3610 [03:15<12:22,  3.55it/s]
Embedding chunks:  27%|██▋       | 978/3610 [03:15<11:12,  3.91it/s]
Embedding chunks:  27%|██▋       | 979/3610 [03:15<12:22,  3.54it/s]
Embedding chunks:  27%|██▋       | 980/3610 [03:16<11:28,  3.82it/s]
Embedding chunks:  27%|██▋       | 981/3610 [03:16<12:33,  3.49it/s]
Embedding chunks:  27%|██▋       | 982/3610 [03:16<11:35,  3.78it/s]
Embedding chunks:  27%|██▋       | 983/3610 [03:17<12:38,  3.47it/s]
Embedding chunks:  27%|██▋       | 984/3610 [03:17<11:39,  3.75it/s]
Embedding chunks:  27%|██▋       | 985/3610 [03:17<12:40,  3.45it/s]
Embedding chunks:  27%|██▋       | 986/3610 [03:17<11:41,  3.74it/s]
Embedding chunks:  27%|██▋       | 987/3610 [03:18<12:41,  3.44it/s]
Embedding chunks:  27%|██▋       | 988/3610 [03:18<11:42,  3.73it/s]
Embedding chunks:  27%|██▋       | 989/3610 [03:18<12:41,  3.44it/s]
Embedding chunks:  27%|██▋       | 990/3610 [03:18<11:42,  3.73it/s]
Embedding chunks:  27%|██▋       | 991/3610 [03:19<12:41,  3.44it/s]
Embedding chunks:  27%|██▋       | 992/3610 [03:19<11:42,  3.73it/s]
Embedding chunks:  28%|██▊       | 993/3610 [03:19<12:41,  3.44it/s]
Embedding chunks:  28%|██▊       | 994/3610 [03:20<11:58,  3.64it/s]
Embedding chunks:  28%|██▊       | 995/3610 [03:20<12:52,  3.38it/s]
Embedding chunks:  28%|██▊       | 996/3610 [03:20<12:07,  3.59it/s]
Embedding chunks:  28%|██▊       | 997/3610 [03:21<12:58,  3.36it/s]
Embedding chunks:  28%|██▊       | 998/3610 [03:21<12:26,  3.50it/s]
Embedding chunks:  28%|██▊       | 999/3610 [03:21<13:11,  3.30it/s]
Embedding chunks:  28%|██▊       | 1000/3610 [03:21<12:52,  3.38it/s]
Embedding chunks:  28%|██▊       | 1001/3610 [03:22<13:29,  3.22it/s]
Embedding chunks:  28%|██▊       | 1002/3610 [03:22<13:05,  3.32it/s]
Embedding chunks:  28%|██▊       | 1003/3610 [03:22<13:38,  3.18it/s]
Embedding chunks:  28%|██▊       | 1004/3610 [03:23<13:11,  3.29it/s]
Embedding chunks:  28%|██▊       | 1005/3610 [03:23<13:42,  3.17it/s]
Embedding chunks:  28%|██▊       | 1006/3610 [03:23<13:14,  3.28it/s]
Embedding chunks:  28%|██▊       | 1007/3610 [03:24<13:44,  3.16it/s]
Embedding chunks:  28%|██▊       | 1008/3610 [03:24<13:16,  3.27it/s]
Embedding chunks:  28%|██▊       | 1009/3610 [03:24<13:45,  3.15it/s]
Embedding chunks:  28%|██▊       | 1010/3610 [03:25<13:16,  3.26it/s]
Embedding chunks:  28%|██▊       | 1011/3610 [03:25<13:45,  3.15it/s]
Embedding chunks:  28%|██▊       | 1012/3610 [03:25<13:16,  3.26it/s]
Embedding chunks:  28%|██▊       | 1013/3610 [03:25<13:44,  3.15it/s]
Embedding chunks:  28%|██▊       | 1014/3610 [03:26<13:16,  3.26it/s]
Embedding chunks:  28%|██▊       | 1015/3610 [03:26<13:44,  3.15it/s]
Embedding chunks:  28%|██▊       | 1016/3610 [03:26<13:28,  3.21it/s]
Embedding chunks:  28%|██▊       | 1017/3610 [03:27<13:53,  3.11it/s]
Embedding chunks:  28%|██▊       | 1018/3610 [03:27<13:36,  3.18it/s]
Embedding chunks:  28%|██▊       | 1019/3610 [03:27<13:58,  3.09it/s]
Embedding chunks:  28%|██▊       | 1020/3610 [03:28<13:55,  3.10it/s]
Embedding chunks:  28%|██▊       | 1021/3610 [03:28<14:11,  3.04it/s]
Embedding chunks:  28%|██▊       | 1022/3610 [03:28<14:05,  3.06it/s]
Embedding chunks:  28%|██▊       | 1023/3610 [03:29<14:18,  3.01it/s]
Embedding chunks:  28%|██▊       | 1024/3610 [03:29<14:11,  3.04it/s]
Embedding chunks:  28%|██▊       | 1025/3610 [03:29<14:22,  3.00it/s]
Embedding chunks:  28%|██▊       | 1026/3610 [03:30<14:26,  2.98it/s]
Embedding chunks:  28%|██▊       | 1027/3610 [03:30<14:32,  2.96it/s]
Embedding chunks:  28%|██▊       | 1028/3610 [03:30<14:37,  2.94it/s]
Embedding chunks:  29%|██▊       | 1030/3610 [03:31<11:45,  3.66it/s]
Embedding chunks:  29%|██▊       | 1031/3610 [03:31<12:30,  3.44it/s]
Embedding chunks:  29%|██▊       | 1033/3610 [03:32<10:41,  4.02it/s]
Embedding chunks:  29%|██▊       | 1034/3610 [03:32<11:37,  3.69it/s]
Embedding chunks:  29%|██▊       | 1035/3610 [03:32<10:06,  4.25it/s]
Embedding chunks:  29%|██▊       | 1036/3610 [03:32<11:16,  3.81it/s]
Embedding chunks:  29%|██▊       | 1037/3610 [03:32<09:42,  4.42it/s]
Embedding chunks:  29%|██▉       | 1038/3610 [03:33<11:06,  3.86it/s]
Embedding chunks:  29%|██▉       | 1040/3610 [03:33<08:43,  4.91it/s]
Embedding chunks:  29%|██▉       | 1041/3610 [03:33<09:04,  4.72it/s]
Embedding chunks:  29%|██▉       | 1042/3610 [03:34<09:46,  4.38it/s]
Embedding chunks:  29%|██▉       | 1043/3610 [03:34<10:20,  4.14it/s]
Embedding chunks:  29%|██▉       | 1044/3610 [03:34<09:59,  4.28it/s]
Embedding chunks:  29%|██▉       | 1045/3610 [03:34<10:02,  4.26it/s]
Embedding chunks:  29%|██▉       | 1046/3610 [03:35<10:33,  4.05it/s]
Embedding chunks:  29%|██▉       | 1047/3610 [03:35<10:58,  3.89it/s]
Embedding chunks:  29%|██▉       | 1048/3610 [03:35<10:42,  3.99it/s]
Embedding chunks:  29%|██▉       | 1049/3610 [03:35<10:47,  3.96it/s]
Embedding chunks:  29%|██▉       | 1050/3610 [03:36<10:18,  4.14it/s]
Embedding chunks:  29%|██▉       | 1051/3610 [03:36<09:23,  4.54it/s]
Embedding chunks:  29%|██▉       | 1052/3610 [03:36<09:36,  4.44it/s]
Embedding chunks:  29%|██▉       | 1053/3610 [03:36<09:09,  4.65it/s]
Embedding chunks:  29%|██▉       | 1054/3610 [03:36<09:59,  4.26it/s]
Embedding chunks:  29%|██▉       | 1055/3610 [03:37<09:24,  4.52it/s]
Embedding chunks:  29%|██▉       | 1056/3610 [03:37<09:49,  4.33it/s]
Embedding chunks:  29%|██▉       | 1057/3610 [03:37<11:15,  3.78it/s]
Embedding chunks:  29%|██▉       | 1059/3610 [03:38<08:37,  4.93it/s]
Embedding chunks:  29%|██▉       | 1060/3610 [03:38<09:00,  4.72it/s]
Embedding chunks:  29%|██▉       | 1061/3610 [03:38<09:43,  4.37it/s]
Embedding chunks:  29%|██▉       | 1062/3610 [03:38<09:47,  4.34it/s]
Embedding chunks:  29%|██▉       | 1063/3610 [03:38<09:33,  4.44it/s]
Embedding chunks:  29%|██▉       | 1064/3610 [03:39<09:55,  4.27it/s]
Embedding chunks:  30%|██▉       | 1065/3610 [03:39<09:57,  4.26it/s]
Embedding chunks:  30%|██▉       | 1066/3610 [03:39<09:43,  4.36it/s]
Embedding chunks:  30%|██▉       | 1067/3610 [03:39<09:33,  4.44it/s]
Embedding chunks:  30%|██▉       | 1068/3610 [03:40<09:55,  4.27it/s]
Embedding chunks:  30%|██▉       | 1069/3610 [03:40<10:44,  3.94it/s]
Embedding chunks:  30%|██▉       | 1070/3610 [03:40<10:45,  3.94it/s]
Embedding chunks:  30%|██▉       | 1071/3610 [03:40<10:47,  3.92it/s]
Embedding chunks:  30%|██▉       | 1072/3610 [03:41<11:21,  3.72it/s]
Embedding chunks:  30%|██▉       | 1073/3610 [03:41<10:59,  3.85it/s]
Embedding chunks:  30%|██▉       | 1074/3610 [03:41<10:39,  3.96it/s]
Embedding chunks:  30%|██▉       | 1075/3610 [03:41<10:41,  3.95it/s]
Embedding chunks:  30%|██▉       | 1076/3610 [03:42<10:30,  4.02it/s]
Embedding chunks:  30%|██▉       | 1077/3610 [03:42<10:34,  3.99it/s]
Embedding chunks:  30%|██▉       | 1078/3610 [03:42<10:56,  3.86it/s]
Embedding chunks:  30%|██▉       | 1079/3610 [03:43<10:54,  3.87it/s]
Embedding chunks:  30%|██▉       | 1080/3610 [03:43<10:39,  3.95it/s]
Embedding chunks:  30%|██▉       | 1081/3610 [03:43<11:00,  3.83it/s]
Embedding chunks:  30%|██▉       | 1082/3610 [03:43<10:43,  3.93it/s]
Embedding chunks:  30%|███       | 1083/3610 [03:44<11:14,  3.74it/s]
Embedding chunks:  30%|███       | 1084/3610 [03:44<10:50,  3.88it/s]
Embedding chunks:  30%|███       | 1085/3610 [03:44<10:34,  3.98it/s]
Embedding chunks:  30%|███       | 1086/3610 [03:44<10:24,  4.04it/s]
Embedding chunks:  30%|███       | 1087/3610 [03:45<10:48,  3.89it/s]
Embedding chunks:  30%|███       | 1088/3610 [03:45<11:19,  3.71it/s]
Embedding chunks:  30%|███       | 1089/3610 [03:45<11:57,  3.51it/s]
Embedding chunks:  30%|███       | 1090/3610 [03:45<10:46,  3.89it/s]
Embedding chunks:  30%|███       | 1091/3610 [03:46<10:31,  3.99it/s]
Embedding chunks:  30%|███       | 1092/3610 [03:46<10:53,  3.85it/s]
Embedding chunks:  30%|███       | 1093/3610 [03:46<10:36,  3.95it/s]
Embedding chunks:  30%|███       | 1094/3610 [03:46<11:44,  3.57it/s]
Embedding chunks:  30%|███       | 1096/3610 [03:47<09:40,  4.33it/s]
Embedding chunks:  30%|███       | 1097/3610 [03:47<09:56,  4.21it/s]
Embedding chunks:  30%|███       | 1098/3610 [03:47<10:21,  4.04it/s]
Embedding chunks:  30%|███       | 1099/3610 [03:48<10:57,  3.82it/s]
Embedding chunks:  30%|███       | 1101/3610 [03:48<08:55,  4.69it/s]
Embedding chunks:  31%|███       | 1102/3610 [03:48<09:35,  4.36it/s]
Embedding chunks:  31%|███       | 1103/3610 [03:48<08:45,  4.77it/s]
Embedding chunks:  31%|███       | 1105/3610 [03:49<06:16,  6.65it/s]
Embedding chunks:  31%|███       | 1106/3610 [03:49<06:53,  6.05it/s]
Embedding chunks:  31%|███       | 1107/3610 [03:49<07:22,  5.66it/s]
Embedding chunks:  31%|███       | 1108/3610 [03:49<07:31,  5.54it/s]
Embedding chunks:  31%|███       | 1109/3610 [03:49<08:23,  4.97it/s]
Embedding chunks:  31%|███       | 1110/3610 [03:50<09:00,  4.63it/s]
Embedding chunks:  31%|███       | 1111/3610 [03:50<07:57,  5.23it/s]
Embedding chunks:  31%|███       | 1112/3610 [03:50<08:30,  4.89it/s]
Embedding chunks:  31%|███       | 1113/3610 [03:50<08:37,  4.82it/s]
Embedding chunks:  31%|███       | 1115/3610 [03:51<07:45,  5.36it/s]
Embedding chunks:  31%|███       | 1116/3610 [03:51<08:41,  4.78it/s]
Embedding chunks:  31%|███       | 1117/3610 [03:51<09:52,  4.21it/s]
Embedding chunks:  31%|███       | 1118/3610 [03:51<09:52,  4.21it/s]
Embedding chunks:  31%|███       | 1119/3610 [03:52<10:35,  3.92it/s]
Embedding chunks:  31%|███       | 1120/3610 [03:52<10:21,  4.01it/s]
Embedding chunks:  31%|███       | 1121/3610 [03:52<10:10,  4.08it/s]
Embedding chunks:  31%|███       | 1122/3610 [03:52<10:02,  4.13it/s]
Embedding chunks:  31%|███       | 1123/3610 [03:53<10:00,  4.14it/s]
Embedding chunks:  31%|███       | 1124/3610 [03:53<09:54,  4.18it/s]
Embedding chunks:  31%|███       | 1125/3610 [03:53<09:50,  4.21it/s]
Embedding chunks:  31%|███       | 1126/3610 [03:53<10:50,  3.82it/s]
Embedding chunks:  31%|███       | 1127/3610 [03:54<11:33,  3.58it/s]
Embedding chunks:  31%|███       | 1128/3610 [03:54<12:03,  3.43it/s]
Embedding chunks:  31%|███▏      | 1129/3610 [03:54<12:24,  3.33it/s]
Embedding chunks:  31%|███▏      | 1130/3610 [03:55<12:38,  3.27it/s]
Embedding chunks:  31%|███▏      | 1131/3610 [03:55<12:02,  3.43it/s]
Embedding chunks:  31%|███▏      | 1132/3610 [03:55<11:21,  3.63it/s]
Embedding chunks:  31%|███▏      | 1133/3610 [03:55<10:52,  3.80it/s]
Embedding chunks:  31%|███▏      | 1134/3610 [03:56<10:17,  4.01it/s]
Embedding chunks:  31%|███▏      | 1135/3610 [03:56<09:49,  4.20it/s]
Embedding chunks:  31%|███▏      | 1136/3610 [03:56<09:29,  4.34it/s]
Embedding chunks:  31%|███▏      | 1137/3610 [03:56<09:15,  4.45it/s]
Embedding chunks:  32%|███▏      | 1138/3610 [03:56<08:49,  4.67it/s]
Embedding chunks:  32%|███▏      | 1139/3610 [03:57<09:51,  4.18it/s]
Embedding chunks:  32%|███▏      | 1140/3610 [03:57<10:19,  3.99it/s]
Embedding chunks:  32%|███▏      | 1141/3610 [03:57<10:22,  3.96it/s]
Embedding chunks:  32%|███▏      | 1142/3610 [03:58<09:53,  4.16it/s]
Embedding chunks:  32%|███▏      | 1143/3610 [03:58<10:35,  3.88it/s]
Embedding chunks:  32%|███▏      | 1144/3610 [03:58<10:20,  3.97it/s]
Embedding chunks:  32%|███▏      | 1145/3610 [03:58<10:55,  3.76it/s]
Embedding chunks:  32%|███▏      | 1146/3610 [03:59<11:52,  3.46it/s]
Embedding chunks:  32%|███▏      | 1148/3610 [03:59<09:27,  4.34it/s]
Embedding chunks:  32%|███▏      | 1149/3610 [03:59<09:16,  4.42it/s]
Embedding chunks:  32%|███▏      | 1150/3610 [03:59<08:51,  4.63it/s]
Embedding chunks:  32%|███▏      | 1151/3610 [04:00<09:47,  4.19it/s]
Embedding chunks:  32%|███▏      | 1152/3610 [04:00<09:47,  4.18it/s]
Embedding chunks:  32%|███▏      | 1153/3610 [04:00<10:29,  3.91it/s]
Embedding chunks:  32%|███▏      | 1154/3610 [04:01<10:57,  3.74it/s]
Embedding chunks:  32%|███▏      | 1155/3610 [04:01<10:49,  3.78it/s]
Embedding chunks:  32%|███▏      | 1156/3610 [04:01<10:59,  3.72it/s]
Embedding chunks:  32%|███▏      | 1157/3610 [04:01<10:49,  3.78it/s]
Embedding chunks:  32%|███▏      | 1158/3610 [04:02<10:27,  3.91it/s]
Embedding chunks:  32%|███▏      | 1159/3610 [04:02<09:54,  4.12it/s]
Embedding chunks:  32%|███▏      | 1160/3610 [04:02<09:32,  4.28it/s]
Embedding chunks:  32%|███▏      | 1161/3610 [04:02<10:03,  4.05it/s]
Embedding chunks:  32%|███▏      | 1162/3610 [04:03<10:41,  3.82it/s]
Embedding chunks:  32%|███▏      | 1163/3610 [04:03<10:34,  3.85it/s]
Embedding chunks:  32%|███▏      | 1164/3610 [04:03<10:30,  3.88it/s]
Embedding chunks:  32%|███▏      | 1165/3610 [04:03<09:58,  4.08it/s]
Embedding chunks:  32%|███▏      | 1166/3610 [04:04<09:19,  4.37it/s]
Embedding chunks:  32%|███▏      | 1167/3610 [04:04<09:08,  4.45it/s]
Embedding chunks:  32%|███▏      | 1168/3610 [04:04<09:00,  4.52it/s]
Embedding chunks:  32%|███▏      | 1169/3610 [04:04<10:29,  3.88it/s]
Embedding chunks:  32%|███▏      | 1170/3610 [04:04<08:40,  4.69it/s]
Embedding chunks:  32%|███▏      | 1171/3610 [04:05<10:16,  3.96it/s]
Embedding chunks:  32%|███▏      | 1173/3610 [04:05<08:37,  4.71it/s]
Embedding chunks:  33%|███▎      | 1174/3610 [04:05<08:37,  4.70it/s]
Embedding chunks:  33%|███▎      | 1175/3610 [04:06<09:19,  4.35it/s]
Embedding chunks:  33%|███▎      | 1176/3610 [04:06<09:53,  4.10it/s]
Embedding chunks:  33%|███▎      | 1177/3610 [04:06<10:14,  3.96it/s]
Embedding chunks:  33%|███▎      | 1178/3610 [04:06<09:47,  4.14it/s]
Embedding chunks:  33%|███▎      | 1179/3610 [04:07<09:44,  4.16it/s]
Embedding chunks:  33%|███▎      | 1180/3610 [04:07<09:08,  4.43it/s]
Embedding chunks:  33%|███▎      | 1181/3610 [04:07<10:16,  3.94it/s]
Embedding chunks:  33%|███▎      | 1182/3610 [04:07<11:04,  3.66it/s]
Embedding chunks:  33%|███▎      | 1183/3610 [04:08<11:07,  3.64it/s]
Embedding chunks:  33%|███▎      | 1184/3610 [04:08<11:57,  3.38it/s]
Embedding chunks:  33%|███▎      | 1186/3610 [04:08<10:18,  3.92it/s]
Embedding chunks:  33%|███▎      | 1188/3610 [04:09<09:10,  4.40it/s]
Embedding chunks:  33%|███▎      | 1189/3610 [04:09<09:25,  4.28it/s]
Embedding chunks:  33%|███▎      | 1190/3610 [04:09<09:28,  4.26it/s]
Embedding chunks:  33%|███▎      | 1191/3610 [04:10<09:56,  4.05it/s]
Embedding chunks:  33%|███▎      | 1192/3610 [04:10<10:16,  3.92it/s]
Embedding chunks:  33%|███▎      | 1193/3610 [04:10<10:32,  3.82it/s]
Embedding chunks:  33%|███▎      | 1194/3610 [04:10<10:13,  3.94it/s]
Embedding chunks:  33%|███▎      | 1195/3610 [04:11<09:59,  4.03it/s]
Embedding chunks:  33%|███▎      | 1196/3610 [04:11<10:21,  3.89it/s]
Embedding chunks:  33%|███▎      | 1197/3610 [04:11<10:50,  3.71it/s]
Embedding chunks:  33%|███▎      | 1198/3610 [04:11<11:25,  3.52it/s]
Embedding chunks:  33%|███▎      | 1199/3610 [04:12<11:21,  3.54it/s]
Embedding chunks:  33%|███▎      | 1200/3610 [04:12<10:49,  3.71it/s]
Embedding chunks:  33%|███▎      | 1201/3610 [04:12<10:27,  3.84it/s]
Embedding chunks:  33%|███▎      | 1202/3610 [04:12<09:53,  4.06it/s]
Embedding chunks:  33%|███▎      | 1203/3610 [04:13<09:47,  4.10it/s]
Embedding chunks:  33%|███▎      | 1204/3610 [04:13<10:28,  3.83it/s]
Embedding chunks:  33%|███▎      | 1205/3610 [04:13<10:23,  3.86it/s]
Embedding chunks:  33%|███▎      | 1206/3610 [04:14<10:21,  3.87it/s]
Embedding chunks:  33%|███▎      | 1207/3610 [04:14<09:52,  4.05it/s]
Embedding chunks:  33%|███▎      | 1208/3610 [04:14<09:28,  4.22it/s]
Embedding chunks:  33%|███▎      | 1209/3610 [04:14<08:56,  4.47it/s]
Embedding chunks:  34%|███▎      | 1210/3610 [04:14<10:12,  3.92it/s]
Embedding chunks:  34%|███▎      | 1211/3610 [04:15<10:41,  3.74it/s]
Embedding chunks:  34%|███▎      | 1212/3610 [04:15<10:26,  3.83it/s]
Embedding chunks:  34%|███▎      | 1213/3610 [04:15<10:50,  3.69it/s]
Embedding chunks:  34%|███▎      | 1214/3610 [04:16<11:08,  3.58it/s]
Embedding chunks:  34%|███▎      | 1215/3610 [04:16<10:39,  3.75it/s]
Embedding chunks:  34%|███▎      | 1216/3610 [04:16<10:17,  3.88it/s]
Embedding chunks:  34%|███▎      | 1217/3610 [04:16<10:47,  3.70it/s]
Embedding chunks:  34%|███▎      | 1218/3610 [04:17<10:08,  3.93it/s]
Embedding chunks:  34%|███▍      | 1219/3610 [04:17<11:13,  3.55it/s]
Embedding chunks:  34%|███▍      | 1220/3610 [04:17<11:57,  3.33it/s]
Embedding chunks:  34%|███▍      | 1221/3610 [04:18<12:28,  3.19it/s]
Embedding chunks:  34%|███▍      | 1222/3610 [04:18<12:48,  3.11it/s]
Embedding chunks:  34%|███▍      | 1223/3610 [04:18<12:33,  3.17it/s]
Embedding chunks:  34%|███▍      | 1224/3610 [04:19<11:58,  3.32it/s]
Embedding chunks:  34%|███▍      | 1225/3610 [04:19<11:10,  3.56it/s]
Embedding chunks:  34%|███▍      | 1226/3610 [04:19<10:40,  3.72it/s]
Embedding chunks:  34%|███▍      | 1227/3610 [04:19<10:48,  3.67it/s]
Embedding chunks:  34%|███▍      | 1228/3610 [04:20<10:55,  3.63it/s]
Embedding chunks:  34%|███▍      | 1229/3610 [04:20<11:44,  3.38it/s]
Embedding chunks:  34%|███▍      | 1231/3610 [04:20<09:05,  4.36it/s]
Embedding chunks:  34%|███▍      | 1232/3610 [04:20<08:55,  4.44it/s]
Embedding chunks:  34%|███▍      | 1233/3610 [04:21<08:47,  4.50it/s]
Embedding chunks:  34%|███▍      | 1234/3610 [04:21<08:55,  4.43it/s]
Embedding chunks:  34%|███▍      | 1235/3610 [04:21<08:48,  4.49it/s]
Embedding chunks:  34%|███▍      | 1236/3610 [04:21<09:12,  4.30it/s]
Embedding chunks:  34%|███▍      | 1237/3610 [04:22<10:34,  3.74it/s]
Embedding chunks:  34%|███▍      | 1239/3610 [04:22<08:32,  4.63it/s]
Embedding chunks:  34%|███▍      | 1240/3610 [04:22<09:44,  4.05it/s]
Embedding chunks:  34%|███▍      | 1241/3610 [04:23<10:15,  3.85it/s]
Embedding chunks:  34%|███▍      | 1242/3610 [04:23<10:27,  3.77it/s]
Embedding chunks:  34%|███▍      | 1243/3610 [04:23<10:21,  3.81it/s]
Embedding chunks:  34%|███▍      | 1244/3610 [04:23<10:32,  3.74it/s]
Embedding chunks:  34%|███▍      | 1245/3610 [04:24<10:54,  3.61it/s]
Embedding chunks:  35%|███▍      | 1246/3610 [04:24<11:12,  3.52it/s]
Embedding chunks:  35%|███▍      | 1247/3610 [04:24<10:53,  3.62it/s]
Embedding chunks:  35%|███▍      | 1248/3610 [04:25<10:09,  3.88it/s]
Embedding chunks:  35%|███▍      | 1249/3610 [04:25<10:06,  3.89it/s]
Embedding chunks:  35%|███▍      | 1250/3610 [04:25<10:53,  3.61it/s]
Embedding chunks:  35%|███▍      | 1251/3610 [04:25<10:24,  3.78it/s]
Embedding chunks:  35%|███▍      | 1252/3610 [04:26<10:19,  3.81it/s]
Embedding chunks:  35%|███▍      | 1253/3610 [04:26<10:30,  3.74it/s]
Embedding chunks:  35%|███▍      | 1254/3610 [04:26<10:38,  3.69it/s]
Embedding chunks:  35%|███▍      | 1255/3610 [04:26<08:57,  4.38it/s]
Embedding chunks:  35%|███▍      | 1256/3610 [04:26<07:47,  5.04it/s]
Embedding chunks:  35%|███▍      | 1257/3610 [04:27<06:43,  5.83it/s]
Embedding chunks:  35%|███▍      | 1259/3610 [04:27<05:15,  7.45it/s]
Embedding chunks:  35%|███▍      | 1260/3610 [04:27<05:02,  7.77it/s]
Embedding chunks:  35%|███▍      | 1262/3610 [04:27<04:13,  9.27it/s]
Embedding chunks:  35%|███▌      | 1264/3610 [04:27<03:55,  9.95it/s]
