protein_id	target	fident	qcov	tcov	evalue	bits	exact_id_match
Q6QGD8		0.0					False
Q6QGE1		0.0					False
A0A0U1UXD7		0.0					False
pdb:7KH1_1		0.0					False
pdb:7KH1_2		0.0					False
pdb:7KH1_3		0.0					False
pdb:7KH1_4		0.0					False
A0AAE7VUU6		0.0					False
A0AAE7VVG7		0.0					False
A0AAE8YCM0		0.0					False
A0AAE9G628		0.0					False
A0ACD6B8H6		0.0					False
A0ACD6B8P8		0.0					False
A0ACD6B8P9		0.0					False
A0ACD6B8V7		0.0					False
Q6QGE2		0.0					False
Q6U9F0		0.0					False
Q6WHH0		0.0					False
Q9B0A7		0.0					False
pdb:7KJK_1		0.0					False
pdb:7KJK_4		0.0					False
pdb:7KLN_1		0.0					False
pdb:9LBM_1		0.0					False
Q9T1U9		0.0					False
A0A0U1WIV9		0.0					False
A0A0U1X2L4		0.0					False
Q9B096		0.0					False
Q9B0A2		0.0					False
